# hostname;interval;timestamp;CPU;%usr;%nice;%sys;%iowait;%steal;%irq;%soft;%guest;%gnice;%idle[...];kbmemfree;kbavail;kbmemused;%memused;kbbuffers;kbcached;kbcommit;%commit;kbactive;kbinact;kbdirty;kbanonpg;kbslab;kbkstack;kbpgtbl;kbvmused;IFACE;rxpck/s;txpck/s;rxkB/s;txkB/s;rxcmp/s;txcmp/s;rxmcst/s;%ifutil[...];IFACE;rxerr/s;txerr/s;coll/s;rxdrop/s;txdrop/s;txcarr/s;rxfram/s;rxfifo/s;txfifo/s[...];call/s;retrans/s;read/s;write/s;access/s;getatt/s;scall/s;badcall/s;packet/s;udp/s;tcp/s;hit/s;miss/s;sread/s;swrite/s;saccess/s;sgetatt/s;totsck;tcpsck;udpsck;rawsck;ip-frag;tcp-tw;irec/s;fwddgm/s;idel/s;orq/s;asmrq/s;asmok/s;fragok/s;fragcrt/s;ihdrerr/s;iadrerr/s;iukwnpr/s;idisc/s;odisc/s;onort/s;asmf/s;fragf/s;imsg/s;omsg/s;iech/s;iechr/s;oech/s;oechr/s;itm/s;itmr/s;otm/s;otmr/s;iadrmk/s;iadrmkr/s;oadrmk/s;oadrmkr/s;ierr/s;oerr/s;idstunr/s;odstunr/s;itmex/s;otmex/s;iparmpb/s;oparmpb/s;isrcq/s;osrcq/s;iredir/s;oredir/s;active/s;passive/s;iseg/s;oseg/s;atmptf/s;estres/s;retrans/s;isegerr/s;orsts/s;idgm/s;odgm/s;noport/s;idgmerr/s;tcp6sck;udp6sck;raw6sck;ip6-frag;irec6/s;fwddgm6/s;idel6/s;orq6/s;asmrq6/s;asmok6/s;imcpck6/s;omcpck6/s;fragok6/s;fragcr6/s;ihdrer6/s;iadrer6/s;iukwnp6/s;i2big6/s;idisc6/s;odisc6/s;inort6/s;onort6/s;asmf6/s;fragf6/s;itrpck6/s;imsg6/s;omsg6/s;iech6/s;iechr6/s;oechr6/s;igmbq6/s;igmbr6/s;ogmbr6/s;igmbrd6/s;ogmbrd6/s;irtsol6/s;ortsol6/s;irtad6/s;inbsol6/s;onbsol6/s;inbad6/s;onbad6/s;ierr6/s;idtunr6/s;odtunr6/s;itmex6/s;otmex6/s;iprmpb6/s;oprmpb6/s;iredir6/s;oredir6/s;ipck2b6/s;opck2b6/s;idgm6/s;odgm6/s;noport6/s;idgmer6/s;CPU;total/s;dropd/s;squeezd/s;rx_rps/s;flw_lim/s[...]
target;1;2023-05-24 20:02:59 UTC;-1;0,00;0,00;5,06;0,00;0,00;0,00;21,35;0,00;0,00;73,60;3423640;3585236;177072;4,41;30096;318596;498860;12,42;143720;269844;176;92844;68312;2608;1992;30840;enp0s3;32813,00;765,00;48514,53;49,34;0,00;0,00;0,00;39,74;enp0s3;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;152;2;2;0;0;0;1159,00;0,00;1158,00;764,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1159,00;764,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4;0;1;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;1159,00;0,00;17,00;0,00;0,00
target;1;2023-05-24 20:03:00 UTC;-1;0,00;0,00;5,88;0,28;0,00;0,00;22,97;0,00;0,00;70,87;3421408;3583004;179260;4,46;30104;318604;498860;12,42;143720;269844;188;92844;68340;2608;1992;30840;enp0s3;36206,00;1077,00;53531,14;69,49;0,00;0,00;0,00;43,85;enp0s3;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;152;2;2;0;0;0;1301,00;0,00;1302,00;1077,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1301,00;1077,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4;0;1;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;1301,00;0,00;23,00;0,00;0,00
target;1;2023-05-24 20:03:01 UTC;-1;0,27;0,00;6,83;0,00;0,00;0,00;22,13;0,00;0,00;70,77;3423468;3585124;177132;4,41;30104;318616;498860;12,42;143720;269904;200;92844;68396;2608;1992;30840;enp0s3;36964,00;1071,00;54651,85;69,10;0,00;0,00;0,00;44,77;enp0s3;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;152;2;2;0;0;0;1333,00;0,00;1333,00;1072,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1333,00;1072,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4;0;1;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;1333,00;0,00;16,00;0,00;0,00
target;1;2023-05-24 20:03:02 UTC;-1;0,00;0,00;5,63;0,00;0,00;0,00;21,41;0,00;0,00;72,96;3421892;3583548;178780;4,45;30104;318624;498860;12,42;143720;269904;208;92844;68316;2608;1992;30840;enp0s3;34238,00;785,00;50621,42;50,63;0,00;0,00;0,00;41,47;enp0s3;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;152;2;2;0;0;0;1204,00;0,00;1204,00;786,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1204,00;786,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4;0;1;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;1204,00;0,00;21,00;0,00;0,00
target;1;2023-05-24 20:03:03 UTC;-1;0,00;0,00;6,04;0,00;0,00;0,00;23,08;0,00;0,00;70,88;3422028;3583684;178528;4,44;30104;318632;498860;12,42;143720;269904;216;92844;68424;2608;1992;30840;enp0s3;40260,40;1216,83;59525,62;78,51;0,00;0,00;0,00;48,76;enp0s3;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;152;2;2;0;0;0;1458,42;0,00;1458,42;1214,85;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1458,42;1214,85;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4;0;1;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;1458,42;0,00;15,84;0,00;0,00
target;1;2023-05-24 20:03:04 UTC;-1;0,00;0,00;5,75;0,27;0,00;0,00;22,19;0,00;0,00;71,78;3421180;3582836;179280;4,46;30104;318640;498860;12,42;143720;269904;224;92844;68512;2608;1992;30840;enp0s3;37220,00;1089,00;55030,35;70,26;0,00;0,00;0,00;45,08;enp0s3;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;152;2;2;0;0;0;1350,00;0,00;1350,00;1089,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1350,00;1089,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4;0;1;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;1350,00;0,00;8,00;0,00;0,00
target;1;2023-05-24 20:03:05 UTC;-1;0,00;0,00;4,83;0,00;0,00;0,00;20,74;0,00;0,00;74,43;3422736;3584392;177736;4,42;30104;318652;498860;12,42;143720;269904;232;92844;68488;2608;1992;30840;enp0s3;30510,00;697,00;45109,51;45,01;0,00;0,00;0,00;36,95;enp0s3;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;152;2;2;0;0;0;1079,00;0,00;1079,00;698,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1080,00;699,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4;0;1;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;1082,00;0,00;17,00;0,00;0,00
target;1;2023-05-24 20:03:06 UTC;-1;0,29;0,00;5,44;0,29;0,00;0,00;22,35;0,00;0,00;71,63;3423100;3584756;177464;4,42;30112;318660;498860;12,42;143720;269904;244;92844;68380;2608;1992;30840;enp0s3;31049,00;772,00;45906,43;49,79;0,00;0,00;0,00;37,61;enp0s3;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;152;2;2;0;0;0;1123,00;0,00;1123,00;770,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1122,00;769,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4;0;1;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;1120,00;0,00;22,00;0,00;0,00
target;1;2023-05-24 20:03:07 UTC;-1;0,00;0,00;5,85;0,00;0,00;0,00;22,28;0,00;0,00;71,87;3421600;3583256;178836;4,45;30112;318668;498860;12,42;143720;269904;252;92844;68500;2608;1992;30840;enp0s3;37036,00;1096,00;54758,30;70,73;0,00;0,00;0,00;44,86;enp0s3;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;152;2;2;0;0;0;1346,00;0,00;1346,00;1099,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1346,00;1099,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4;0;1;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;1348,00;0,00;12,00;0,00;0,00
target;1;2023-05-24 20:03:08 UTC;-1;0,00;0,00;5,07;0,00;0,00;0,00;21,69;0,00;0,00;73,24;3422132;3583848;178296;4,44;30112;318680;498860;12,42;143720;269964;264;92844;68496;2608;1992;30840;enp0s3;34770,00;958,00;51407,99;61,82;0,00;0,00;0,00;42,11;enp0s3;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;152;2;2;0;0;0;1238,00;0,00;1238,00;956,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1239,00;957,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4;0;1;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;1239,00;0,00;18,00;0,00;0,00
target;1;2023-05-24 20:03:09 UTC;-1;0,00;0,00;5,08;0,00;0,00;0,00;22,03;0,00;0,00;72,88;3423248;3584964;177328;4,41;30112;318688;498860;12,42;143720;269964;272;92844;68340;2608;1992;30840;enp0s3;34451,00;841,00;50936,34;54,25;0,00;0,00;0,00;41,73;enp0s3;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;152;2;2;0;0;0;1233,00;0,00;1232,00;840,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1232,00;839,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4;0;1;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;1230,00;0,00;16,00;0,00;0,00
target;1;2023-05-24 20:03:10 UTC;-1;0,28;0,00;5,34;0,00;0,00;0,00;22,47;0,00;0,00;71,91;3423432;3585148;177104;4,41;30112;318696;498860;12,42;143720;269964;280;92844;68372;2608;1992;30840;enp0s3;31863,00;796,00;47109,94;51,38;0,00;0,00;0,00;38,59;enp0s3;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;152;2;2;0;0;0;1163,00;0,00;1164,00;799,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1163,00;799,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4;0;1;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;1163,00;0,00;22,00;0,00;0,00
target;1;2023-05-24 20:03:11 UTC;-1;0,00;0,00;6,16;0,00;0,00;0,00;21,85;0,00;0,00;71,99;3424260;3585976;176212;4,39;30112;318704;498860;12,42;143720;269964;0;92844;68428;2608;1992;30840;enp0s3;35451,49;1063,37;52415,57;68,64;0,00;0,00;0,00;42,94;enp0s3;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;152;2;2;0;0;0;1269,31;0,00;1269,31;1060,40;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1269,31;1060,40;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4;0;1;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;1269,31;0,00;17,82;0,00;0,00
target;1;2023-05-24 20:03:12 UTC;-1;0,00;0,00;5,28;0,56;0,00;0,00;22,22;0,00;0,00;71,94;3424488;3586204;175964;4,38;30120;318716;498860;12,42;143720;269964;24;92844;68428;2608;1992;30840;enp0s3;35460,00;995,00;52428,16;64,17;0,00;0,00;0,00;42,95;enp0s3;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;152;2;2;0;0;0;1260,00;0,00;1260,00;995,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1260,00;996,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4;0;1;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;1261,00;0,00;21,00;0,00;0,00
target;1;2023-05-24 20:03:13 UTC;-1;0,29;0,00;5,73;0,00;0,00;0,00;20,34;0,00;0,00;73,64;3422060;3583776;178460;4,44;30120;318724;498860;12,42;143720;269964;32;92844;68352;2608;1992;30840;enp0s3;33256,00;792,00;49168,10;51,12;0,00;0,00;0,00;40,28;enp0s3;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;152;2;2;0;0;0;1192,00;0,00;1192,00;792,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1192,00;791,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4;0;1;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;1192,00;0,00;22,00;0,00;0,00
target;1;2023-05-24 20:03:14 UTC;-1;0,00;0,00;5,21;0,00;0,00;0,00;23,29;0,00;0,00;71,51;3421592;3583308;178952;4,45;30120;318732;498860;12,42;143720;269964;40;92844;68320;2608;1992;30840;enp0s3;34200,00;796,00;50565,23;51,34;0,00;0,00;0,00;41,42;enp0s3;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;152;2;2;0;0;0;1218,00;0,00;1218,00;795,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1218,00;795,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4;0;1;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;1219,00;0,00;21,00;0,00;0,00
target;1;2023-05-24 20:03:15 UTC;-1;0,28;0,00;6,06;0,00;0,00;0,00;22,59;0,00;0,00;71,07;3423096;3584872;177368;4,41;30120;318740;498860;12,42;143720;270024;48;92844;68392;2608;1992;30840;enp0s3;36540,00;1060,00;54024,96;68,41;0,00;0,00;0,00;44,26;enp0s3;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;152;2;2;0;0;0;1324,00;0,00;1324,00;1060,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1324,00;1060,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4;0;1;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;-1;1323,00;0,00;15,00;0,00;0,00
